"TimerMode","Up"
"Timer",""
"InstructorRemote",""
"Frequency1","A"
"Frequency2","B"
"FrequencyAlert","0"
"SessionPoints","Sum"
"PerformanceMaxPoints","1.00"
"ParticipationPoints","1.00"
"PerformanceAnyChoice","0.00"
"PerformanceCorrectChoice","0.00"
"ResultsMC","Color"
"ParticipationRequirement","1"
"basemc","num"
"BaseMultiple","1"
"basenum","num"
"BaseNum2","0"
"BaseNum1","1"
"basealpha","num"
"BaseAlpha2","0"
"BaseAlpha1","1"
"CommandBarTop","100"
"CommandBarLeft","200"
"GraphWidth","700"
"GraphHeight","400"
"WelcomeMessage",""
"ResultsNum","categorized"
"NumSig","7"
"NumBins","2"
"ShowStandardDeviation","false"
"AlphaSig","15"
"CMS","General"
"WebCode",""
"OnlyRegistered","false"
"LMSAdminWizardIndex","0"
"CLASSREGISTRATIONDetails","NameAndID"
"CLASSREGISTRATIONSeconds","30"
"CLASSREGISTRATIONStudents","Hold"
"iClickerGO","false"
"iClickerGOFeedbackCorrect","false"
"iClickerGOFeedbackChart","false"
"CommandBarSize","normal"
"Language","English"
"ShowLanguageSelection","false"
"PreventAppNap","true"
"CheckNetworkInPolling","false"
"IgnoreRegSslError","false"
"SelectedCourseMapForLMS",""
"LongAnswerPolling","false"
"","false"
"","true"
"CourseId",""
"","true"
"ShowRegisteredRemoteOnly","false"
"ResultsNumSort","SortByPopular"
"UploadZeroAsZero","false"
"UploadAbsentAsZero","false"
"COURSENAME","CSE141-SP17-2pm"
"SESSIONNAME","L1706081358"
